Element:  3602M1  2.000 2000.0    0.00 0.062662  2629M0  -100.0   100.0 -2850.00 0.117710  -30.718   18.985   27.575
Element:  3601M1  2.000 2000.0    0.00 0.080799  2630M0  -100.0   100.0 -3133.21 0.117710  -28.162   17.405   31.100
Element:  3600M1  2.000 2000.0    0.00 0.076307  2631M0  -100.0   100.0 -3101.91 0.117710  -29.155   12.290   32.589
Element:  3599M1  2.000 2000.0    0.00 0.081192  2632M0  -100.0   100.0 -3106.85 0.117710  -34.335   16.220   24.947
Element:  3598M1  2.000 2000.0    0.00 0.078510  2633M0  -100.0   100.0 -3123.20 0.117710  -35.482   11.811   25.780
Element:  3597M1  2.000 2000.0    0.00 0.032324  2634M0  -100.0   100.0 -3119.72 0.117710  -38.588    9.460   22.012
Element:  3596M1  2.000 2000.0    0.00 0.070701  2635M0  -100.0   100.0 -3100.50 0.117710  -32.858    9.460   29.898
Element:  3595M1  2.000 2000.0    0.00 0.073373  2636M0  -100.0   100.0 -3102.06 0.117710  -33.452    4.758   30.349
Element:  3594M1  2.000 2000.0    0.00 0.077005  2637M0  -100.0   100.0 -3126.95 0.117710  -39.201    4.758   22.437
Element:  3593M1  2.000 2000.0    0.00 0.077018  2638M0  -100.0   100.0 -3122.28 0.117710  -36.690    2.406   26.657
Element:  3592M1  2.000 2000.0    0.00 0.077080  2639M0  -100.0   100.0 -3078.36 0.117710  -36.626   -2.859   26.611
Element:  3623M1  2.000 2000.0    0.00 0.078888  2640M0  -100.0   100.0 -3105.64 0.117710  -41.521    2.351   18.301
Element:  3622M1  2.000 2000.0    0.00 0.076193  2641M0  -100.0   100.0 -3088.97 0.117710  -41.471   -2.793   18.226
Element:  3621M1  2.000 2000.0    0.00 0.075037  2642M0  -100.0   100.0 -3127.55 0.117710  -42.952   -5.144   13.896
Element:  3620M1  2.000 2000.0    0.00 0.073459  2643M0  -100.0   100.0 -3127.77 0.117710  -39.088   -5.651   22.314
Element:  3619M1  2.000 2000.0    0.00 0.074333  2644M0  -100.0   100.0 -3089.47 0.117710  -38.225  -11.234   21.688
Element:  3618M1  2.000 2000.0    0.00 0.072856  2645M0  -100.0   100.0 -3102.73 0.117710  -42.092  -10.379   13.540
Element:  3617M1  2.000 2000.0    0.00 0.071108  2646M0  -100.0   100.0 -3104.15 0.117710  -39.749  -13.612   17.242
Element:  3616M1  2.000 2000.0    0.00 0.073889  2647M0  -100.0   100.0 -3093.02 0.117710  -37.932  -18.699   16.562
Element:  3615M1  2.000 2000.0    0.00 0.072826  2648M0  -100.0   100.0 -3101.80 0.117710  -42.742  -12.290    9.228
Element:  3614M1  2.000 2000.0    0.00 0.072652  2649M0  -100.0   100.0 -3114.39 0.117710  -41.062  -17.405    8.607
Element:  3613M1  2.000 2000.0    0.00 0.071785  2650M0  -100.0   100.0 -3084.06 0.117710  -41.059  -18.985    4.254
Element:  3612M1  2.000 2000.0    0.00 0.073769  2651M0  -100.0   100.0 -3110.46 0.117710  -38.596  -20.582   12.240
Element:  3611M1  2.000 2000.0    0.00 0.074239  2652M0  -100.0   100.0 -3105.26 0.117710  -36.308  -25.158   10.577
Element:  3610M1  2.000 2000.0    0.00 0.072483  2653M0  -100.0   100.0 -3111.49 0.117710  -38.824  -23.456    2.629
Element:  3609M1  2.000 2000.0    0.00 0.072260  2654M0  -100.0   100.0 -3108.66 0.117710  -36.539  -26.454    5.319
Element:  3608M1  2.000 2000.0    0.00 0.071892  2655M0  -100.0   100.0 -3077.15 0.117710  -33.745  -30.283    2.691
Element:  3639M1  2.000 2000.0    0.00 0.086547  2656M0  -100.0   100.0 -3121.26 0.117710    3.651   40.717   19.829
Element:  3638M1  2.000 2000.0    0.00 0.082368  2657M0  -100.0   100.0 -3128.79 0.117710    2.271   38.342   24.178
Element:  3637M1  2.000 2000.0    0.00 0.075950  2658M0  -100.0   100.0 -3118.54 0.117710   -3.063   37.488   25.357
Element:  3636M1  2.000 2000.0    0.00 0.078904  2659M0  -100.0   100.0 -3125.79 0.117710    5.967   36.086   26.957
Element:  3635M1  2.000 2000.0    0.00 0.080642  2660M0  -100.0   100.0 -3115.87 0.117710    4.437   32.935   30.958
Element:  3634M1  2.000 2000.0    0.00 0.077733  2661M0  -100.0   100.0 -3155.97 0.117710   -4.459   34.038   29.653
Element:  3633M1  2.000 2000.0    0.00 0.074331  2662M0  -100.0   100.0 -3138.90 0.117710   -0.653   31.740   32.476
Element:  3632M1  2.000 2000.0    0.00 0.074808  2663M0  -100.0   100.0 -3104.14 0.117710   -2.293   27.792   35.849
Element:  3631M1  2.000 2000.0    0.00 0.075587  2664M0  -100.0   100.0 -3117.43 0.117710   -9.839   32.312   30.280
Element:  3630M1  2.000 2000.0    0.00 0.073474  2665M0  -100.0   100.0 -3140.34 0.117710  -10.986   28.214   33.811
Element:  3629M1  2.000 2000.0    0.00 0.069719  2666M0  -100.0   100.0 -3128.30 0.117710  -15.625   25.992   33.834
Element:  3628M1  2.000 2000.0    0.00 0.072444  2667M0  -100.0   100.0 -3135.61 0.117710   -7.246   25.992   36.556
Element:  3627M1  2.000 2000.0    0.00 0.076575  2668M0  -100.0   100.0 -3117.34 0.117710   -8.109   21.475   39.212
Element:  3626M1  2.000 2000.0    0.00 0.082019  2669M0  -100.0   100.0 -3124.97 0.117710  -16.488   21.475   36.489
Element:  3625M1  2.000 2000.0    0.00 0.077963  2670M0  -100.0   100.0 -3103.04 0.117710  -12.711   19.180   39.121
Element:  3624M1  2.000 2000.0    0.00 0.081480  2671M0  -100.0   100.0 -3120.97 0.117710  -13.331   14.027   41.028
Element:  3655M1  2.000 2000.0    0.00 0.066788  2672M0  -100.0   100.0 -3052.86 0.117710  -20.953   18.699   35.695
Element:  3654M1  2.000 2000.0    0.00 0.069869  2673M0  -100.0   100.0 -3116.56 0.117710  -22.023   13.612   37.313
Element:  3653M1  2.000 2000.0    0.00 0.074931  2674M0  -100.0   100.0 -3079.97 0.117710  -26.095   10.379   35.696
Element:  3652M1  2.000 2000.0    0.00 0.069373  2675M0  -100.0   100.0 -3098.08 0.117710  -18.178   11.234   40.014
Element:  3651M1  2.000 2000.0    0.00 0.076202  2676M0  -100.0   100.0 -3112.95 0.117710  -18.507    5.651   41.028
Element:  3650M1  2.000 2000.0    0.00 0.072972  2677M0  -100.0   100.0 -3096.84 0.117710  -26.582    5.144   36.489
Element:  3649M1  2.000 2000.0    0.00 0.070194  2678M0  -100.0   100.0 -3148.23 0.117710  -22.839    2.793   39.121
Element:  3648M1  2.000 2000.0    0.00 0.073689  2679M0  -100.0   100.0 -3108.61 0.117710  -22.835   -2.351   39.211
Element:  3647M1  2.000 2000.0    0.00 0.077590  2680M0  -100.0   100.0 -3120.83 0.117710  -30.235    2.351   33.834
Element:  3646M1  2.000 2000.0    0.00 0.086310  2681M0  -100.0   100.0 -3100.50 0.117710  -30.148   -2.793   33.810
Element:  3645M1  2.000 2000.0    0.00 0.071528  2682M0  -100.0   100.0 -3107.33 0.117710  -33.301   -5.651   30.280
Element:  3644M1  2.000 2000.0    0.00 0.070265  2683M0  -100.0   100.0 -3123.83 0.117710  -26.488   -5.144   36.557
Element:  3643M1  2.000 2000.0    0.00 0.076231  2684M0  -100.0   100.0 -3088.56 0.117710  -25.884  -10.379   35.848
Element:  3642M1  2.000 2000.0    0.00 0.071796  2685M0  -100.0   100.0 -3124.84 0.117710  -32.438  -11.234   29.653
Element:  3641M1  2.000 2000.0    0.00 0.068642  2686M0  -100.0   100.0 -3074.21 0.117710  -28.681  -13.612   32.476
Element:  3640M1  2.000 2000.0    0.00 0.072345  2687M0  -100.0   100.0 -3097.92 0.117710  -27.473  -18.699   30.958
Element:  3671M1  2.000 2000.0    0.00 0.071362  2688M0  -100.0   100.0 -3095.25 0.117710  -34.900  -14.027   25.357
Element:  3670M1  2.000 2000.0    0.00 0.075166  2689M0  -100.0   100.0 -3151.34 0.117710  -33.278  -19.180   24.178
Element:  3669M1  2.000 2000.0    0.00 0.074365  2690M0  -100.0   100.0 -2850.00 0.117710  -34.786  -21.475   19.829
Element:  3668M1  2.000 2000.0    0.00 0.073706  2691M0  -100.0   100.0 -3077.94 0.117710  -29.608  -21.475   26.957
Element:  3667M1  2.000 2000.0    0.00 0.076282  2692M0  -100.0   100.0 -3087.66 0.117710  -27.350  -25.992   25.315
Element:  3666M1  2.000 2000.0    0.00 0.083745  2693M0  -100.0   100.0 -3095.46 0.117710  -32.528  -25.992   18.188
Element:  3665M1  2.000 2000.0    0.00 0.072314  2694M0  -100.0   100.0 -3109.15 0.117710  -28.762  -28.214   20.896
Element:  3664M1  2.000 2000.0    0.00 0.072083  2695M0  -100.0   100.0 -3082.47 0.117710  -25.758  -32.312   18.714
Element:  3663M1  2.000 2000.0    0.00 0.072407  2696M0  -100.0   100.0 -3086.53 0.117710  -33.386  -27.792   13.259
Element:  3662M1  2.000 2000.0    0.00 0.071754  2697M0  -100.0   100.0 -3090.10 0.117710  -30.685  -31.740   10.656
Element:  3661M1  2.000 2000.0    0.00 0.070706  2698M0  -100.0   100.0 -3078.48 0.117710  -30.814  -32.935    5.346
Element:  3660M1  2.000 2000.0    0.00 0.074115  2699M0  -100.0   100.0 -3083.71 0.117710  -26.824  -34.038   13.403
Element:  3659M1  2.000 2000.0    0.00 0.071163  2700M0  -100.0   100.0 -3076.14 0.117710  -23.170  -37.488   10.749
Element:  3658M1  2.000 2000.0    0.00 0.073792  2701M0  -100.0   100.0 -3084.89 0.117710  -27.482  -36.086    2.655
Element:  3657M1  2.000 2000.0    0.00 0.073244  2702M0  -100.0   100.0 -3111.98 0.117710  -23.697  -38.342    5.311
Element:  3656M1  2.000 2000.0    0.00 0.075547  2703M0  -100.0   100.0 -3099.76 0.117710  -19.987  -40.717    2.655
Element:  3687M1  2.000 2000.0    0.00 0.074783  2704M0  -100.0   100.0 -7783.68 0.117710    7.868   30.283   32.925
Element:  3686M1  2.000 2000.0    0.00 0.074385  2705M0  -100.0   100.0 -3124.25 0.117710    6.231   26.454   36.394
Element:  3685M1  2.000 2000.0    0.00 0.082185  2706M0  -100.0   100.0 -3113.42 0.117710    1.160   25.158   37.799
Element:  3684M1  2.000 2000.0    0.00 0.073665  2707M0  -100.0   100.0 -3132.86 0.117710    9.497   23.456   37.736
Element:  3683M1  2.000 2000.0    0.00 0.082890  2708M0  -100.0   100.0 -3092.26 0.117710    8.643   18.985   40.364
Element:  3682M1  2.000 2000.0    0.00 0.075348  2709M0  -100.0   100.0 -2850.00 0.117710    0.286   20.582   40.490
Element:  3681M1  2.000 2000.0    0.00 0.069843  2710M0  -100.0   100.0 -3023.73 0.117710    4.503   17.405   41.713
Element:  3680M1  2.000 2000.0    0.00 0.069843  2711M0  -100.0   100.0 -2850.00 0.117710    4.432   12.290   43.502
Element:  3679M1  2.000 2000.0    0.00 0.077129  2712M0  -100.0   100.0 -3147.80 0.117710   -4.030   18.699   41.194
Element:  3678M1  2.000 2000.0    0.00 0.075223  2713M0  -100.0   100.0 -2850.00 0.117710   -4.115   13.612   43.132
Element:  3677M1  2.000 2000.0    0.00 0.075223  2714M0  -100.0   100.0 -2850.00 0.117710   -8.814   11.234   43.057
Element:  3676M1  2.000 2000.0    0.00 0.075223  2715M0  -100.0   100.0 -2850.00 0.117710    0.130   10.379   44.216
Element:  3675M1  2.000 2000.0    0.00 0.075223  2716M0  -100.0   100.0 -2850.00 0.117710    0.057    5.144   45.145
Element:  3674M1  2.000 2000.0    0.00 0.075223  2717M0  -100.0   100.0 -2850.00 0.117710   -9.143    5.651   44.071
Element:  3673M1  2.000 2000.0    0.00 0.075223  2718M0  -100.0   100.0 -2850.00 0.117710   -4.518    2.793   45.074
Element:  3672M1  2.000 2000.0    0.00 0.075223  2719M0  -100.0   100.0 -2850.00 0.117710   -4.574   -2.351   45.145
Element:  3703M1  2.000 2000.0    0.00 0.075223  2720M0  -100.0   100.0 -2850.00 0.117710  -13.990    2.859   43.057
Element:  3702M1  2.000 2000.0    0.00 0.075223  2721M0  -100.0   100.0 -2850.00 0.117710  -14.014   -2.406   43.132
Element:  3701M1  2.000 2000.0    0.00 0.080205  2722M0  -100.0   100.0 -3130.39 0.117710  -18.526   -4.758   41.194
Element:  3700M1  2.000 2000.0    0.00 0.075690  2723M0  -100.0   100.0 -2850.00 0.117710   -9.225   -4.758   44.216
Element:  3699M1  2.000 2000.0    0.00 0.075690  2724M0  -100.0   100.0 -2850.00 0.117710   -9.010   -9.460   43.502
Element:  3698M1  2.000 2000.0    0.00 0.079351  2725M0  -100.0   100.0 -3102.29 0.117710  -18.281   -9.460   40.489
Element:  3697M1  2.000 2000.0    0.00 0.084875  2726M0  -100.0   100.0 -3120.56 0.117710  -13.553  -11.811   41.713
Element:  3696M1  2.000 2000.0    0.00 0.073863  2727M0  -100.0   100.0 -3101.83 0.117710  -13.115  -16.220   40.364
Element:  3695M1  2.000 2000.0    0.00 0.073885  2728M0  -100.0   100.0 -2231.46 0.117710  -21.983  -12.290   37.799
Element:  3694M1  2.000 2000.0    0.00 0.076261  2729M0  -100.0   100.0 -3093.47 0.117710  -20.874  -17.405   36.394
Element:  3693M1  2.000 2000.0    0.00 0.072272  2730M0  -100.0   100.0 -3090.69 0.117710  -23.567  -20.582   32.925
Element:  3692M1  2.000 2000.0    0.00 0.071802  2731M0  -100.0   100.0 -3095.76 0.117710  -16.733  -18.985   37.736
Element:  3691M1  2.000 2000.0    0.00 0.079728  2732M0  -100.0   100.0 -3096.56 0.117710  -14.498  -23.456   36.111
Element:  3690M1  2.000 2000.0    0.00 0.074549  2733M0  -100.0   100.0 -3085.72 0.117710  -21.279  -25.158   31.262
Element:  3689M1  2.000 2000.0    0.00 0.067876  2734M0  -100.0   100.0 -3076.95 0.117710  -16.350  -26.454   33.106
Element:  3688M1  2.000 2000.0    0.00 0.087955  2735M0  -100.0   100.0 -3048.72 0.117710  -12.987  -30.283   31.262
Element:  3719M1  2.000 2000.0    0.00 0.080085  2736M0  -100.0   100.0 -3099.11 0.117710  -22.927  -27.792   27.654
Element:  3718M1  2.000 2000.0    0.00 0.068187  2737M0  -100.0   100.0 -3114.03 0.117710  -19.617  -31.740   25.890
Element:  3717M1  2.000 2000.0    0.00 0.071883  2738M0  -100.0   100.0 -3109.42 0.117710  -21.037  -34.038   21.369
Element:  3716M1  2.000 2000.0    0.00 0.074138  2739M0  -100.0   100.0 -3095.79 0.117710  -14.607  -32.935   27.654
Element:  3715M1  2.000 2000.0    0.00 0.070287  2740M0  -100.0   100.0 -3093.11 0.117710  -11.018  -36.086   25.316
Element:  3714M1  2.000 2000.0    0.00 0.072986  2741M0  -100.0   100.0 -3109.76 0.117710  -17.383  -37.488   18.714
Element:  3713M1  2.000 2000.0    0.00 0.071836  2742M0  -100.0   100.0 -3112.01 0.117710  -12.374  -38.342   20.896
Element:  3712M1  2.000 2000.0    0.00 0.073414  2743M0  -100.0   100.0 -3103.31 0.117710   -8.702  -40.717   18.188
Element:  3711M1  2.000 2000.0    0.00 0.076449  2744M0  -100.0   100.0 -3115.07 0.117710  -18.449  -39.214   13.403
Element:  3710M1  2.000 2000.0    0.00 0.073871  2745M0  -100.0   100.0 -3113.47 0.117710  -14.668  -41.639   10.656
Element:  3709M1  2.000 2000.0    0.00 0.072619  2746M0  -100.0   100.0 -3115.73 0.117710  -15.678  -42.290    5.346
Element:  3708M1  2.000 2000.0    0.00 0.072892  2747M0  -100.0   100.0 -3118.46 0.117710   -9.929  -42.290   13.258
Element:  3707M1  2.000 2000.0    0.00 0.078101  2748M0  -100.0   100.0 -3102.80 0.117710   -6.266  -43.725   10.577
Element:  3706M1  2.000 2000.0    0.00 0.069288  2749M0  -100.0   100.0 -3137.46 0.117710  -11.996  -43.725    2.690
Element:  3705M1  2.000 2000.0    0.00 0.070002  2750M0  -100.0   100.0 -3114.73 0.117710   -7.322  -44.510    5.320
Element:  3704M1  2.000 2000.0    0.00 0.072441  2751M0  -100.0   100.0 -3123.87 0.117710   -3.619  -45.214    2.629
##
#Time Walk correction parameters.
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Walk correction parameters.
TimeWalk:   0  -18.053977   66.319942    0.000100    0.410138
TimeWalk:   1  -19.252034   70.069593    0.000100    0.396528
TimeWalk:   2  -18.332500   74.259336    0.000100    0.431880
TimeWalk:   3  -18.519255   66.048288    0.000100    0.393959
TimeWalk:   4  -18.174857   66.777685    0.000100    0.403941
TimeWalk:   5  -18.778975   74.368753    0.000100    0.429784
TimeWalk:   6  -18.092497   72.075293    0.000100    0.418576
TimeWalk:   7  -19.371684   66.818902    0.000100    0.385675
TimeWalk:   8  -20.899961   81.052091    0.000100    0.421293
TimeWalk:   9  -19.723447   75.726034    0.000100    0.427267
TimeWalk:  10  -20.627219   71.143922    0.000100    0.403186
TimeWalk:  11  -19.991090   73.620927    0.000100    0.408265
TimeWalk:  12  -19.335120   74.159745    0.000100    0.431660
TimeWalk:  13  -21.099142   74.138233    0.000100    0.410628
TimeWalk:  14  -22.658857   75.810105    0.000100    0.386655
TimeWalk:  15  -23.257851   72.117014    0.000100    0.367964
TimeWalk:  16  -22.182898   77.898618    0.000100    0.409517
TimeWalk:  17   17.424712   67.700000    0.243000    0.166000
TimeWalk:  18  -22.327976   61.155534    0.000100    0.336107
TimeWalk:  19  -23.693513   83.977074    0.000100    0.412969
TimeWalk:  20  -20.630943   65.638483    0.000100    0.378895
TimeWalk:  21  -21.815819   85.937710    0.000100    0.447371
TimeWalk:  22  -23.133253   76.124047    0.000100    0.391009
TimeWalk:  23  -21.264534   75.621172    0.000100    0.422377
TimeWalk:  24  -22.982827   76.872864    0.000100    0.393290
TimeWalk:  25  -20.768964   75.749514    0.000100    0.405535
TimeWalk:  26    0.000000    0.000000    0.000000    0.000000
TimeWalk:  27  -21.054161   68.759535    0.000100    0.391367
TimeWalk:  28  -22.440547   67.313776    0.000100    0.351147
TimeWalk:  29    0.000000    0.000000    0.000000    0.000000
TimeWalk:  30    0.000000    0.000000    0.000000    0.000000
TimeWalk:  31    0.000000    0.000000    0.000000    0.000000
TimeWalk:  32    0.000000    0.000000    0.000000    0.000000
TimeWalk:  33    0.000000    0.000000    0.000000    0.000000
TimeWalk:  34    0.000000    0.000000    0.000000    0.000000
TimeWalk:  35    0.000000    0.000000    0.000000    0.000000
TimeWalk:  36    0.000000    0.000000    0.000000    0.000000
TimeWalk:  37    0.000000    0.000000    0.000000    0.000000
TimeWalk:  38    0.000000    0.000000    0.000000    0.000000
TimeWalk:  39  -21.558793   74.607780    0.000100    0.416601
TimeWalk:  40    0.000000    0.000000    0.000000    0.000000
TimeWalk:  41  -18.280758   86.593250    2.868247    0.488341
TimeWalk:  42  -21.925855   70.722525    0.000100    0.385589
TimeWalk:  43  -21.241380   78.052966    0.000100    0.432265
TimeWalk:  44  -22.318943   70.282284    0.000100    0.378048
TimeWalk:  45  -21.432039   68.813730    0.000100    0.394495
TimeWalk:  46  -22.679418   72.428489    0.000100    0.391095
TimeWalk:  47  -21.947860   74.016197    0.000100    0.411487
TimeWalk:  48  -21.291294   71.116404    0.000100    0.373887
TimeWalk:  49  -19.934446   73.612292    0.000100    0.412030
TimeWalk:  50  -18.723605   69.368801    0.000100    0.417989
TimeWalk:  51  -20.669034   74.441737    0.000100    0.409573
TimeWalk:  52  -20.778028   77.441718    0.000100    0.423952
TimeWalk:  53  -19.056168   74.374342    0.000100    0.435810
TimeWalk:  54  -20.623432   74.102168    0.000100    0.414769
TimeWalk:  55  -20.886693   73.146760    0.000100    0.409668
TimeWalk:  56  -19.806136   98.974208    0.000100    0.493094
TimeWalk:  57  -51.504856  120.000000    0.000100    0.246391
TimeWalk:  58  -21.265265   72.407990    0.000100    0.403335
TimeWalk:  59  -39.213335  120.000000    0.000100    0.329148
TimeWalk:  60  -20.424794   78.149695    0.000100    0.427353
TimeWalk:  61  -21.342328   86.645319    0.000100    0.439365
TimeWalk:  62  -22.006407   74.436336    0.000100    0.405756
TimeWalk:  63  -22.762228   88.519149    0.000100    0.435246
TimeWalk:  64  -21.046678   73.368478    0.000100    0.417461
TimeWalk:  65  -21.675021   75.333493    0.000100    0.408167
TimeWalk:  66  -20.305193   68.720875    0.000100    0.410916
TimeWalk:  67  -23.170198   89.847840    0.000100    0.430535
TimeWalk:  68  -21.407712   73.409559    0.000100    0.414534
TimeWalk:  69  -21.383347   74.379416    0.000100    0.425107
TimeWalk:  70  -21.209758   76.341802    0.000100    0.421354
TimeWalk:  71  -21.004205   74.309404    0.000100    0.418272
TimeWalk:  72  -20.856243   72.282294    0.000100    0.414857
TimeWalk:  73  -21.104051   73.379393    0.000100    0.412167
TimeWalk:  74  -22.390717   73.699380    0.000100    0.384912
TimeWalk:  75  -22.413469   70.437272    0.000100    0.390166
TimeWalk:  76  -21.945073   67.223616    0.000100    0.376532
TimeWalk:  77  -20.940513   74.930682    0.000100    0.414601
TimeWalk:  78  -21.785811   67.053848    0.000100    0.381056
TimeWalk:  79  -22.517505   67.071375    0.000100    0.366971
TimeWalk:  80  -22.401510   69.219483    0.000100    0.376426
TimeWalk:  81  -21.937446   72.166854    0.000100    0.398199
TimeWalk:  82  -22.110295   70.243207    0.000100    0.388591
TimeWalk:  83  -21.713560   75.595306    0.000100    0.416675
TimeWalk:  84  -21.607115   67.423105    0.000100    0.384389
TimeWalk:  85  -21.632676   67.449613    0.000100    0.384801
TimeWalk:  86  -21.427099   68.784995    0.000100    0.391092
TimeWalk:  87  -21.657681   69.751612    0.000100    0.386878
TimeWalk:  88  -21.858743   64.238133    0.000100    0.372222
TimeWalk:  89  -33.746047  120.000000    0.000100    0.372022
TimeWalk:  90  -21.418326   63.796040    0.000100    0.365823
TimeWalk:  91  -21.786185   78.454733    0.000100    0.423121
